作品ID,タイトル,クレジット（別PN）,初出年,初出掲載誌,評価,レビュー
32632,小っちゃな落札品読み切り成人指定;;;;;ちっちゃならくさつひん;チッチャナラクサツヒン;小っちゃな落札品  チッチャナラクサツヒン ちっちゃならくさつひん,（あ〜る・こが）,2001年,COMIC桃姫,0,
32590,Twin Prug-in成人指定;;;;;Twin Prug-in;ついんぷらぐいん;ツインプラグイン  ツインプラグイン ついんぷらぐいん,（あ〜る・こが）,,,0,
32563,繋がり成人指定;;;;;つながり;ツナガリ;繋がり  ツナガリ つながり,（あ〜る・こが）,,,0,
32609,妻ってよんで連載終了成人指定;;;;CALL ME A WIFE!;つまってよんで;ツマッテヨンデ;妻ってよんで  ツマッテヨンデ つまってよんで,（あ〜る・こが）,,COMIC桃姫,0,
32635,強くなりたい。連載終了成人指定;;;;;つよくなりたい;ツヨクナリタイ;強くなりたい。  ツヨクナリタイ つよくなりたい,（あ〜る・こが）,2002年,COMIC桃姫,0,
32606,TAKEN OUT成人指定;;;TAKEN OUT;ていくんあうと;テイクンアウト  テイクンアウト ていくんあうと,（あ〜る・こが）,,,0,
32589,徹夜でちゅぷちゅぷお勉強成人指定;;;;;てつやでちゅぷちゅぷおべんきょう;テツヤデチュプチュプオベンキョウ;徹夜でちゅぷちゅぷお勉強  テツヤデチュプチュプオベンキョウ てつやでちゅぷちゅぷおべんきょう,（あ〜る・こが）,,,0,
32656,天国への扉読み切り成人指定天国への扉;テンゴクヘノトビラ;;てんごくへのとびら  テンゴクヘノトビラ てんごくへのとびら,（あ〜る・こが）,1999年,ヤングペンギンCOMICペンギンクラブ増刊,0,
84136,天使のお風呂成人指定天使のお風呂;テンシノオフロ;;てんしのおふろ  テンシノオフロ てんしのおふろ,（あ〜る・こが）,,,0,
32639,DOLL PLAY成人指定;;;;;DOLL PLAY;どーるぷれい;ドールプレイ  ドールプレイ どーるぷれい,（あ〜る・こが）,,,0,
32586,ないしょ内緒のお泊まり会成人指定;;;;;ないしょないしょのおとまりかい;ないしょ内緒のお泊まり会;ナイショナイショノオトマリカイ  ナイショナイショノオトマリカイ ないしょないしょのおとまりかい,（あ〜る・こが）,,,0,
32617,夏のお別れ会読み切り成人指定;;;;;なつのおわかれかい;ナツノオワカレカイ;夏のお別れ会  ナツノオワカレカイ なつのおわかれかい,（あ〜る・こが）,2004年,ひな缶Hi!『COMIC天魔』増刊,0,
84123,なんてったってJr.ライバル読み切り成人指定なんてったってJr.ライバル;ナンテッタッテジュニアライバル;;なんてったってじゅにあらいばる  ナンテッタッテジュニアライバル なんてったってじゅにあらいばる,（あ〜る・こが）,2012年,コミック・マショウ,0,
32626,にゃータンといっしょ☆連載終了成人指定;;;;にゃーたんといっしょ;にゃータンといっしょ☆;ニャータントイッショ にゃーたんといっしょ;ニャータンといっしょ ニャータントイッショ にゃーたんといっしょ,（あ〜る・こが）,2002年,COMIC桃姫,0,
32615,ぬるぬる罰ゲーム成人指定;;;;;ぬるぬるばつげーむ;ぬるぬる罰ゲーム;ヌルヌルバツゲーム  ヌルヌルバツゲーム ぬるぬるばつげーむ,（あ〜る・こが）,,,0,
32613,猫といつまでも成人指定;;;;;ねこといつまでも;ネコトイツマデモ;猫といつまでも  ネコトイツマデモ ねこといつまでも,（あ〜る・こが）,,,0,
32599,ハッピーハッピーバースデー成人指定;;;;はっぴーはっぴーばーすでー;ハッピーハッピーバースデー ハッピーハッピーバースディ ハッピーハッピーバースデー はっぴーはっぴーばーすでー,（あ〜る・こが）,,,0,
32650,HAPPY BIRTHDAY読み切り成人指定;;;;;HAPPY BIRTHDAY;はっぴーばーすでい;ハッピーバースデイ  ハッピーバースデイ はっぴーばーすでい,（あ〜る・こが）,2000年,COMICコーヒーブレイク,0,
32645,歯止めのない朝日読み切り成人指定歯止めのない朝日;ハドメノナイアサヒ;;はどめのないあさひ  ハドメノナイアサヒ はどめのないあさひ,（あ〜る・こが）,2000年,COMICコーヒーブレイク,0,
32592,PEAFORM ME HARD!成人指定PEAFORM ME HARD!;パフォームミーハード;;ぱふぉーむみーはーど  パフォームミーハード ぱふぉーむみーはーど,（あ〜る・こが）,,,0,
100902,被虐教室〜虐欲少女の宴〜成人指定被虐教室;ヒギャクキョウシツ;;〜虐欲少女の宴〜;ひぎゃくきょうしつ  ヒギャクキョウシツ ひぎゃくきょうしつ,（あ〜る・こが）,,,0,
32610,羊さんが見てた成人指定;;;;ひつじさんがみてた;ヒツジサンガミテタ;羊さんが見てた  ヒツジサンガミテタ ひつじさんがみてた,（あ〜る・こが）,,,0,
84126,ひんにゅう小悪魔 睡魔&淫夢読み切り成人指定ひんにゅう小悪魔 睡魔&淫夢;ヒンニュウコアクマスイマアンドインム;;ひんにゅうこあくますいまあんどいんむ  ヒンニュウコアクマスイマアンドインム ひんにゅうこあくますいまあんどいんむ,（あ〜る・こが）,2012年,コミック・マショウ,0,
84127,ひんにゅう小悪魔 睡魔&淫夢〜2012冬〜読み切り成人指定ひんにゅう小悪魔 睡魔&淫夢;ヒンニュウコアクマスイマアンドインム;;〜2012冬〜;ニセンジュウニフユ;ひんにゅうこあくますいまあんどいんむ;にせんじゅうにふゆ  ヒンニュウコアクマスイマアンドインム ひんにゅうこあくますいまあんどいんむ ニセンジュウニフユ にせんじゅうにふゆ,（あ〜る・こが）,2012年,コミック・マショウ,0,
84129,ひんにゅう小悪魔 睡魔&淫夢〜2015秋〜読み切り成人指定ひんにゅう小悪魔 睡魔&淫夢;ヒンニュウコアクマスイマアンドインム;;〜2015秋〜;ニセンジュウゴアキ;ひんにゅうこあくますいまあんどいんむ;にせんじゅうごあき  ヒンニュウコアクマスイマアンドインム ひんにゅうこあくますいまあんどいんむ ニセンジュウゴアキ にせんじゅうごあき,（あ〜る・こが）,2015年,コミック・マショウ,0,
84130,ひんにゅう小悪魔 睡魔&淫夢〜2017〜読み切り成人指定ひんにゅう小悪魔 睡魔&淫夢;ヒンニュウコアクマスイマアンドインム;;〜2017〜;ニセンジュウナナ;ひんにゅうこあくますいまあんどいんむ;にせんじゅうなな  ヒンニュウコアクマスイマアンドインム ひんにゅうこあくますいまあんどいんむ ニセンジュウナナ にせんじゅうなな,（あ〜る・こが）,2017年,コミック・マショウ,0,
33188,Final Ties連載終了Final Ties;ファイナルタイズ;;ふぁいなるたいず  ファイナルタイズ ふぁいなるたいず,（きもと稲葉）,1996年,ヤングキングアワーズ,0,
32633,風子のその後読み切り成人指定;;;;;ふうこのそのご;フウコノソノゴ;風子のその後  フウコノソノゴ ふうこのそのご,（あ〜る・こが）,2001年,COMIC桃姫,0,
84128,ぷらいべ〜とアシスタント with ひんにゅう小悪魔読み切り成人指定ぷらいべ〜とアシスタント with ひんにゅう小悪魔;プライベートアシスタントウィズヒンニュウコアクマ;;ぷらいべーとあしすたんとうぃずひんにゅうこあくま  プライベートアシスタントウィズヒンニュウコアクマ ぷらいべーとあしすたんとうぃずひんにゅうこあくま,（あ〜る・こが）,2014年,コミック・マショウ,0,
32641,放課後H倶楽部連載終了成人指定;;;;;ほうかごえっちくらぶ;ホウカゴエッチクラブ;放課後H倶楽部  ホウカゴエッチクラブ ほうかごえっちくらぶ,（あ〜る・こが）,2000年,COMIC桃姫,0,
32651,ボクだけのネコみみメイドさん読み切り成人指定ボクだけのネコみみメイドさん;ボクダケノネコミミメイドサン;;ぼくだけのねこみみめいどさん  ボクダケノネコミミメイドサン ぼくだけのねこみみめいどさん,（あ〜る・こが）,1999年,COMICコーヒーブレイク,0,
32648,My Girlhood Friend読み切り成人指定My Girlhood Friend;マイガールフッドフレンド;;まいがーるふっどふれんど  マイガールフッドフレンド まいがーるふっどふれんど,（あ〜る・こが）,,COMICコーヒーブレイク,0,
32612,祭り囃子が遠くの方で成人指定;;;;まつりばやしがとおくのほうで;マツリバヤシガトオクノホウデ;祭り囃子が遠くの方で  マツリバヤシガトオクノホウデ まつりばやしがとおくのほうで,（あ〜る・こが）,,,0,
32654,まなみの愛。読み切り成人指定;;;;;まなみのあい;まなみの愛。;マナミノアイ  マナミノアイ まなみのあい,（あ〜る・こが）,,同人誌,0,
32653,まなみの幸せ。読み切り成人指定;;;;;まなみのしあわせ;まなみの幸せ。;マナミノシアワセ  マナミノシアワセ まなみのしあわせ,（あ〜る・こが）,,同人誌,0,
32655,まなみの優しさ。読み切り成人指定;;;;;まなみのやさしさ;まなみの優しさ。;マナミノヤサシサ  マナミノヤサシサ まなみのやさしさ,（あ〜る・こが）,,同人誌,0,
32644,水のあふれたプールサイド読み切り成人指定水のあふれたプールサイド;ミズノアフレタプールサイド;;みずのあふれたぷーるさいど  ミズノアフレタプールサイド みずのあふれたぷーるさいど,（あ〜る・こが）,2000年,COMICコーヒーブレイク,0,
84132,南の島からきた座敷童子成人指定南の島から来た座敷童;ミナミノシマカラキタザシキワラシ;;みなみのしまからきたざしきわらし  ミナミノシマカラキタザシキワラシ みなみのしまからきたざしきわらし,（あ〜る・こが）,,,0,
84131,南の島の座敷童子成人指定南の島の座敷童;ミナミノシマノザシキワラシ;;みなみのしまのざしきわらし  ミナミノシマノザシキワラシ みなみのしまのざしきわらし,（あ〜る・こが）,,,0,
32652,屋根の上の子猫たち読み切り成人指定屋根の上の子猫たち;ヤネノウエノコネコタチ;;やねのうえのこねこたち  ヤネノウエノコネコタチ やねのうえのこねこたち,（あ〜る・こが）,1999年,COMICコーヒーブレイク,0,
84125,雪ん娘読み切り成人指定雪の娘  ユキンコ ゆきんこ,（あ〜る・こが）,2013年,コミック・マショウ,0,
32637,夢でいたずら読み切り成人指定;;;;;ゆめでいたずら;ユメデイタズラ;夢でいたずら  ユメデイタズラ ゆめでいたずら,（あ〜る・こが）,2002年,COMIC桃姫,0,
32608,寄り添う雛たち成人指定;;;;よりそうひなたち;ヨリソウヒナタチ;寄り添う雛たち  ヨリソウヒナタチ よりそうひなたち,（あ〜る・こが）,,,0,
32636,YORIMICHI読み切り成人指定;;;;YORIMICHI;よりみち;ヨリミチ  ヨリミチ よりみち,（あ〜る・こが）,2001年,COMIC桃姫,0,
32565,夜のくまさん成人指定;;;;;よるのくまさん;ヨルノクマサン;夜のくまさん  ヨルノクマサン よるのくまさん,（あ〜る・こが）,,,0,
32646,Rubing without Loving読み切り成人指定Rubing without Loving;ラビングウィズアウトラビング;;らびんぐうぃずあうとらびんぐ  ラビングウィズアウトラビング らびんぐうぃずあうとらびんぐ,（あ〜る・こが）,2000年,MANGA ZetuMan絶対満足,0,
32625,りっこうほ成人指定;;;;りっこうほ;リッコウホ  リッコウホ りっこうほ,（あ〜る・こが）,,,0,
作品ID,タイトル,クレジット（別PN）,初出年,初出掲載誌,評価,レビュー
88097,レイプの達人成人指定レイプの達人;レイプノタツジン  レイプノタツジン れいぷのたつじん,（東航）,,,0,
作品ID,タイトル,クレジット（別PN）,初出年,初出掲載誌,評価,レビュー
26089,Vの口笛Vの口笛,原作（遠崎史朗）[作画：ながやす巧],,,0,
26090,球速0.25秒連載終了球速0.25秒,原作（杉四郎）[作画：眉月はるな],1970年,週刊少年ジャンプ,0,
40728,アルプスの大将連載終了アルプスの大将,原作（遠崎史朗）[作画：手無功],1979年,月刊少年チャレンジ,0,
95334,遠賀川連載終了遠賀川,（遠崎史朗）,1977年,コミック野郎,0,
5222,アストロ球団連載終了;;;;あすとろきゅうだん;アストロキュウダン;アストロ球団  アストロキュウダン あすとろきゅうだん,原作（遠崎史朗）[作画：中島徳博],1972年,週刊少年ジャンプ,4.4,5件
43455,男牙連載終了男牙;オトコキバ;;おとこきば  オトコキバ おとこきば,（遠崎史朗）,1978年,リイドコミック,0,
18267,海峡ものがたり;;;;かいきょうものがたり;カイキョウモノガタリ;海峡ものがたり  カイキョウモノガタリ かいきょうものがたり,原作（ジョー指月）[作画：石川サブロウ],,MANGAオールマン,0,
44293,ぎゃあなか平吉連載終了ぎゃあなか平吉;ギャアナカヘイキチ;;ぎゃあなかへいきち  ギャアナカヘイキチ ぎゃあなかへいきち,原作（遠崎史朗）[作画：村井一忠],1977年,月刊少年チャンピオン,0,
4557,K;;;;;K;けー;ケー  ケー けー,原作（遠崎史朗）[作画：谷口ジロー],,,5,1件
69326,白い狩人連載終了白い狩人;シロイハンター;;しろいはんたー シロイカリウド シロイハンター しろいはんたー,原作（遠崎史朗）[：小島一将],1977年,週刊少年ジャンプ,0,
26088,スカイイーグル;;;;;すかいいーぐる;スカイイーグル  スカイイーグル すかいいーぐる,原作（遠崎史朗）[作画：川島よしかず],,,0,
9091,青春最前線;;;;せいしゅんさいぜんせん;セイシュンサイゼンセン;青春最前線  セイシュンサイゼンセン せいしゅんさいぜんせん,原作（遠崎史朗）[作画：はくしょみのる],,,0,
36432,流れ陶二郎けんか窯連載終了;;;;ながれとうじろうけんかがま;ナガレトウジロウケンカガマ;流れ陶二郎けんか窯  ナガレトウジロウケンカガマ ながれとうじろうけんかがま,原作（遠崎史朗）[作画：ビッグ錠],,週刊漫画ゴラク,0,
36,緋が走る連載終了緋が走る;ヒガハシル;;ひがはしる アカガハシル ヒガハシル ひがはしる,原作（ジョー指月）[漫画：あおきてつお],1992年,スーパージャンプ,0,
10654,ファイター幻連載終了ファイター幻;ファイターゲン;;ふぁいたーげん ファイターマボロシ ファイターゲン ふぁいたーげん,原作（遠崎史朗）[作画：黒咲一人],1975年,月刊少年ジャンプ,0,
69121,ぶったかれ先公ぶったかれ先公;ブッタカレセンコウ;;ぶったかれせんこう  ブッタカレセンコウ ぶったかれせんこう,原作（遠崎史朗）[：手無功],,どっかんV,0,
76221,ブランコ仁太読み切りブランコ仁太;ブランコジンタ  ブランコジンタ ぶらんこじんた,原作（遠崎史朗）[漫画：小島正春],1979年,月刊少年ジャンプ,0,
26086,北斗の騎士連載終了北斗の騎士;ホクトノキシ;;ほくとのきし  ホクトノキシ ほくとのきし,原作（遠崎史朗）[作画：南一平],1976年,週刊少年ジャンプ,0,
13599,味覚一平読み切り;;;;;みかくいっぺい;ミカクイッペイ;味覚一平  ミカクイッペイ みかくいっぺい,原作（遠崎史朗）[作画：堀内元],1988年,月刊少年ジャンプ,0,
18342,美咲の器それからの緋が走る連載終了;それからのひがはしる;それからの緋が走る;みさきのうつわ;ソレカラノヒガハシル;ミサキノウツワ;美咲の器  ミサキノウツワ みさきのうつわ ソレカラノヒガハシル それからのひがはしる,原作（ジョー指月）[作画：あおきてつお],1999年,Oh! SUPER JUMP,0,
28541,ラジコン戦争;;;;;らじこんせんそう;ラジコンセンソウ;ラジコン戦争  ラジコンセンソウ らじこんせんそう,原作（ジェームス高木）[作画：石山あきら],1979年,週刊少年ジャンプ,0,
作品ID,タイトル,クレジット（別PN）,初出年,初出掲載誌,評価,レビュー
25326,サディスティックボーイ;;;;;さでぃすてぃっくぼーい;サディスティックボーイ  サディスティックボーイ さでぃすてぃっくぼーい,（とりマイア）,,,0,
